DATE,WILL5000INDFC
1971-02-01,1.07
1971-03-01,1.12
1971-04-01,1.16
1971-05-01,1.12
1971-06-01,1.13
1971-07-01,1.09
1971-08-01,1.13
1971-09-01,1.12
1971-10-01,1.08
1971-11-01,1.08
1971-12-01,1.18
1972-01-01,1.21
1972-02-01,1.25
1972-03-01,1.26
1972-04-01,1.27
1972-05-01,1.30
1972-06-01,1.27
1972-07-01,1.27
1972-08-01,1.31
1972-09-01,1.30
1972-10-01,1.31
1972-11-01,1.37
1972-12-01,1.39
1973-01-01,1.35
1973-02-01,1.29
1973-03-01,1.28
1973-04-01,1.22
1973-05-01,1.19
1973-06-01,1.18
1973-07-01,1.25
1973-08-01,1.21
1973-09-01,1.27
1973-10-01,1.28
1973-11-01,1.12
1973-12-01,1.13
1974-01-01,1.14
1974-02-01,1.14
1974-03-01,1.11
1974-04-01,1.06
1974-05-01,1.01
1974-06-01,0.99
1974-07-01,0.92
1974-08-01,0.84
1974-09-01,0.74
1974-10-01,0.87
1974-11-01,0.83
1974-12-01,0.81
1975-01-01,0.93
1975-02-01,0.99
1975-03-01,1.01
1975-04-01,1.06
1975-05-01,1.12
1975-06-01,1.18
1975-07-01,1.11
1975-08-01,1.08
1975-09-01,1.04
1975-10-01,1.10
1975-11-01,1.13
1975-12-01,1.12
1976-01-01,1.26
1976-02-01,1.27
1976-03-01,1.30
1976-04-01,1.29
1976-05-01,1.28
1976-06-01,1.33
1976-07-01,1.33
1976-08-01,1.32
1976-09-01,1.36
1976-10-01,1.33
1976-11-01,1.34
1976-12-01,1.42
1977-01-01,1.37
1977-02-01,1.35
1977-03-01,1.34
1977-04-01,1.35
1977-05-01,1.33
1977-06-01,1.40
1977-07-01,1.38
1977-08-01,1.36
1977-09-01,1.36
1977-10-01,1.31
1977-11-01,1.37
1977-12-01,1.38
1978-01-01,1.31
1978-02-01,1.29
1978-03-01,1.34
1978-04-01,1.45
1978-05-01,1.48
1978-06-01,1.47
1978-07-01,1.55
1978-08-01,1.62
1978-09-01,1.61
1978-10-01,1.44
1978-11-01,1.48
1978-12-01,1.51
1979-01-01,1.58
1979-02-01,1.55
1979-03-01,1.65
1979-04-01,1.67
1979-05-01,1.64
1979-06-01,1.73
1979-07-01,1.75
1979-08-01,1.86
1979-09-01,1.87
1979-10-01,1.74
1979-11-01,1.85
1979-12-01,1.90
1980-01-01,2.03
1980-02-01,2.04
1980-03-01,1.79
1980-04-01,1.88
1980-05-01,1.99
1980-06-01,2.06
1980-07-01,2.20
1980-08-01,2.26
1980-09-01,2.32
1980-10-01,2.38
1980-11-01,2.64
1980-12-01,2.54
1981-01-01,2.43
1981-02-01,2.46
1981-03-01,2.58
1981-04-01,2.56
1981-05-01,2.60
1981-06-01,2.58
1981-07-01,2.56
1981-08-01,2.42
1981-09-01,2.26
1981-10-01,2.40
1981-11-01,2.51
1981-12-01,2.44
1982-01-01,2.37
1982-02-01,2.24
1982-03-01,2.22
